Attaching to api-gateway-1, booking-service-1, catalog-service-1, chat-service-1, elasticsearch-1, kafka-1, notification-consumer-1, notification-service-1, payment-service-1, postgres-booking-1, postgres-catalog-1, postgres-chat-1, postgres-notification-1, postgres-payment-1, postgres-review-1, postgres-users-1, redis-1, review-service-1, search-consumer-1, search-service-1, user-service-1, zookeeper-1
zookeeper-1              | ===> User
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.217Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.217Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.217Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.217Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.217Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.218Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.218Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.218Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.218Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.218Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.219Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.220Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1          | {"@timestamp":"2026-04-24T04:27:43.221Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5797188dc28f","elasticsearch.cluster.name":"docker-cluster"}
kafka-1                  | [2026-04-24 04:27:43,264] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,289] INFO Skipping recovery of 56 logs from /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,363] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,406] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-12, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 107ms (1/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,411] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,415] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-22, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (2/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,421] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,425] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (3/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,451] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 3434 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,452] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 3434 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,452] INFO [ProducerStateManager partition=__consumer_offsets-39]Loading producer state from snapshot file 'SnapshotFile(offset=3434, file=/var/lib/kafka/data/__consumer_offsets-39/00000000000000003434.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-1                  | [2026-04-24 04:27:43,462] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Producer state recovery took 10ms for snapshot load and 0ms for segment recovery from offset 3434 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,466] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-39, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3434) with 1 segments in 40ms (4/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,473] INFO [LogLoader partition=payment.success-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,475] INFO Completed load of Log(dir=/var/lib/kafka/data/payment.success-0, topicId=5b5ODEQgS7aPWVQlwN4pJA, topic=payment.success, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (5/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,482] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 3383 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,483] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 3383 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,483] INFO [ProducerStateManager partition=__consumer_offsets-2]Loading producer state from snapshot file 'SnapshotFile(offset=3383, file=/var/lib/kafka/data/__consumer_offsets-2/00000000000000003383.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-1                  | [2026-04-24 04:27:43,484] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 3383 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,487] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-2, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3383) with 1 segments in 12ms (6/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,492] INFO [LogLoader partition=booking.created-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,495] INFO Completed load of Log(dir=/var/lib/kafka/data/booking.created-0, topicId=f1LVbVqOQvqTI6VgEbjfvQ, topic=booking.created, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (7/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,500] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,502] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (8/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,505] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,507] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-5, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (9/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,510] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,512] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (10/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,516] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,520] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (11/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,524] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,527] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (12/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,531] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,534] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (13/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,539] INFO [LogLoader partition=provider_service.created-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,541] INFO Completed load of Log(dir=/var/lib/kafka/data/provider_service.created-0, topicId=mC4kgStdTmyn9UQNMMmqVw, topic=provider_service.created, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (14/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,545] INFO [LogLoader partition=provider_service.deleted-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,548] INFO Completed load of Log(dir=/var/lib/kafka/data/provider_service.deleted-0, topicId=ILG2SZIgRuSB9UHGE4yyhg, topic=provider_service.deleted, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (15/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,552] INFO [LogLoader partition=provider_service.updated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,554] INFO Completed load of Log(dir=/var/lib/kafka/data/provider_service.updated-0, topicId=vqstCVOwQeWubZuyzD-Mtg, topic=provider_service.updated, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (16/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,557] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,558] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-18, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (17/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,561] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,563] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (18/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,568] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,571] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (19/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,575] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,577] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-49, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (20/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,579] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,581] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-36, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (21/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,584] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,587] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (22/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,590] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,591] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-26, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (23/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,594] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,595] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (24/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
